datum,dag_van_de_week,maand,is_weekend,is_feestdag,verkoop_target
2026-03-30,0,3,0,0,0
2026-03-31,1,3,0,0,114
2026-04-01,2,4,0,0,123
2026-04-02,3,4,0,0,120
2026-04-03,4,4,0,0,120
2026-04-04,5,4,1,0,171
2026-04-05,6,4,1,1,216
2026-04-06,0,4,0,1,0
2026-04-07,1,4,0,0,123
2026-04-08,2,4,0,0,125
2026-04-09,3,4,0,0,114
2026-04-10,4,4,0,0,108
2026-04-11,5,4,1,0,169
2026-04-12,6,4,1,0,174
2026-04-13,0,4,0,0,0
2026-04-14,1,4,0,0,110
2026-04-15,2,4,0,0,116
2026-04-16,3,4,0,0,124
2026-04-17,4,4,0,0,112
2026-04-18,5,4,1,0,178
2026-04-19,6,4,1,0,184
2026-04-20,0,4,0,0,0
2026-04-21,1,4,0,0,121
2026-04-22,2,4,0,0,121
2026-04-23,3,4,0,0,105
2026-04-24,4,4,0,0,111
2026-04-25,5,4,1,0,179
2026-04-26,6,4,1,0,180
2026-04-27,0,4,0,0,0
2026-04-28,1,4,0,0,124
2026-04-29,2,4,0,0,123
2026-04-30,3,4,0,0,113
2026-05-01,4,5,0,1,153
2026-05-02,5,5,1,0,174
2026-05-03,6,5,1,0,167
2026-05-04,0,5,0,0,0
2026-05-05,1,5,0,0,113
2026-05-06,2,5,0,0,112
2026-05-07,3,5,0,0,114
2026-05-08,4,5,0,0,109
2026-05-09,5,5,1,0,165
2026-05-10,6,5,1,0,170
2026-05-11,0,5,0,0,0
2026-05-12,1,5,0,0,111
2026-05-13,2,5,0,0,118
2026-05-14,3,5,0,1,152
2026-05-15,4,5,0,0,105
2026-05-16,5,5,1,0,166
2026-05-17,6,5,1,0,174
2026-05-18,0,5,0,0,0
2026-05-19,1,5,0,0,115
2026-05-20,2,5,0,0,109
2026-05-21,3,5,0,0,115
2026-05-22,4,5,0,0,109
2026-05-23,5,5,1,0,171
2026-05-24,6,5,1,1,213
2026-05-25,0,5,0,1,0
2026-05-26,1,5,0,0,105
2026-05-27,2,5,0,0,116
2026-05-28,3,5,0,0,112
2026-05-29,4,5,0,0,112
2026-05-30,5,5,1,0,156
2026-05-31,6,5,1,0,167
2026-06-01,0,6,0,0,0
2026-06-02,1,6,0,0,106
2026-06-03,2,6,0,0,93
2026-06-04,3,6,0,0,104
2026-06-05,4,6,0,0,105
2026-06-06,5,6,1,0,162
2026-06-07,6,6,1,0,163
2026-06-08,0,6,0,0,0
2026-06-09,1,6,0,0,98
2026-06-10,2,6,0,0,99
2026-06-11,3,6,0,0,101
2026-06-12,4,6,0,0,89
2026-06-13,5,6,1,0,168
2026-06-14,6,6,1,0,156
2026-06-15,0,6,0,0,0
2026-06-16,1,6,0,0,97
2026-06-17,2,6,0,0,91
2026-06-18,3,6,0,0,98
2026-06-19,4,6,0,0,102
2026-06-20,5,6,1,0,163
2026-06-21,6,6,1,0,159
2026-06-22,0,6,0,0,0
2026-06-23,1,6,0,0,95
2026-06-24,2,6,0,0,90
2026-06-25,3,6,0,0,95
2026-06-26,4,6,0,0,99
2026-06-27,5,6,1,0,162
2026-06-28,6,6,1,0,162
2026-06-29,0,6,0,0,0
2026-06-30,1,6,0,0,106
2026-07-01,2,7,0,0,91
2026-07-02,3,7,0,0,88
2026-07-03,4,7,0,0,91
2026-07-04,5,7,1,0,162
2026-07-05,6,7,1,0,147
2026-07-06,0,7,0,0,0
2026-07-07,1,7,0,0,89
2026-07-08,2,7,0,0,93
2026-07-09,3,7,0,0,100
2026-07-10,4,7,0,0,86
2026-07-11,5,7,1,0,154
2026-07-12,6,7,1,0,154
2026-07-13,0,7,0,0,0
2026-07-14,1,7,0,0,84
2026-07-15,2,7,0,0,92
2026-07-16,3,7,0,0,89
2026-07-17,4,7,0,0,97
2026-07-18,5,7,1,0,135
2026-07-19,6,7,1,0,144
2026-07-20,0,7,0,0,0
2026-07-21,1,7,0,1,132
2026-07-22,2,7,0,0,87
2026-07-23,3,7,0,0,92
2026-07-24,4,7,0,0,88
2026-07-25,5,7,1,0,155
2026-07-26,6,7,1,0,141
2026-07-27,0,7,0,0,0
2026-07-28,1,7,0,0,76
2026-07-29,2,7,0,0,91
2026-07-30,3,7,0,0,89
2026-07-31,4,7,0,0,81
2026-08-01,5,8,1,0,139
2026-08-02,6,8,1,0,141
2026-08-03,0,8,0,0,0
2026-08-04,1,8,0,0,92
2026-08-05,2,8,0,0,83
2026-08-06,3,8,0,0,77
2026-08-07,4,8,0,0,78
2026-08-08,5,8,1,0,140
2026-08-09,6,8,1,0,143
2026-08-10,0,8,0,0,0
2026-08-11,1,8,0,0,84
2026-08-12,2,8,0,0,73
2026-08-13,3,8,0,0,83
2026-08-14,4,8,0,0,74
2026-08-15,5,8,1,1,189
2026-08-16,6,8,1,0,140
2026-08-17,0,8,0,0,0
2026-08-18,1,8,0,0,71
2026-08-19,2,8,0,0,79
2026-08-20,3,8,0,0,78
2026-08-21,4,8,0,0,85
2026-08-22,5,8,1,0,152
2026-08-23,6,8,1,0,138
2026-08-24,0,8,0,0,0
2026-08-25,1,8,0,0,82
2026-08-26,2,8,0,0,80
2026-08-27,3,8,0,0,75
2026-08-28,4,8,0,0,79
2026-08-29,5,8,1,0,145
2026-08-30,6,8,1,0,140
2026-08-31,0,8,0,0,0
2026-09-01,1,9,0,0,80
2026-09-02,2,9,0,0,81
2026-09-03,3,9,0,0,83
2026-09-04,4,9,0,0,82
2026-09-05,5,9,1,0,139
2026-09-06,6,9,1,0,145
2026-09-07,0,9,0,0,0
2026-09-08,1,9,0,0,83
2026-09-09,2,9,0,0,85
2026-09-10,3,9,0,0,80
2026-09-11,4,9,0,0,81
2026-09-12,5,9,1,0,142
2026-09-13,6,9,1,0,135
2026-09-14,0,9,0,0,0
2026-09-15,1,9,0,0,84
2026-09-16,2,9,0,0,83
2026-09-17,3,9,0,0,84
2026-09-18,4,9,0,0,81
2026-09-19,5,9,1,0,145
2026-09-20,6,9,1,0,148
2026-09-21,0,9,0,0,0
2026-09-22,1,9,0,0,82
2026-09-23,2,9,0,0,75
2026-09-24,3,9,0,0,80
2026-09-25,4,9,0,0,87
2026-09-26,5,9,1,0,151
2026-09-27,6,9,1,0,133
2026-09-28,0,9,0,0,0
2026-09-29,1,9,0,0,86
2026-09-30,2,9,0,0,74
2026-10-01,3,10,0,0,78
2026-10-02,4,10,0,0,84
2026-10-03,5,10,1,0,141
2026-10-04,6,10,1,0,148
2026-10-05,0,10,0,0,0
2026-10-06,1,10,0,0,83
2026-10-07,2,10,0,0,87
2026-10-08,3,10,0,0,86
2026-10-09,4,10,0,0,80
2026-10-10,5,10,1,0,148
2026-10-11,6,10,1,0,144
2026-10-12,0,10,0,0,0
2026-10-13,1,10,0,0,87
2026-10-14,2,10,0,0,75
2026-10-15,3,10,0,0,81
2026-10-16,4,10,0,0,84
2026-10-17,5,10,1,0,144
2026-10-18,6,10,1,0,145
2026-10-19,0,10,0,0,0
2026-10-20,1,10,0,0,87
2026-10-21,2,10,0,0,86
2026-10-22,3,10,0,0,85
2026-10-23,4,10,0,0,80
2026-10-24,5,10,1,0,141
2026-10-25,6,10,1,0,132
2026-10-26,0,10,0,0,0
2026-10-27,1,10,0,0,74
2026-10-28,2,10,0,0,81
2026-10-29,3,10,0,0,85
2026-10-30,4,10,0,0,94
2026-10-31,5,10,1,0,133
2026-11-01,6,11,1,1,194
2026-11-02,0,11,0,0,0
2026-11-03,1,11,0,0,93
2026-11-04,2,11,0,0,93
2026-11-05,3,11,0,0,89
2026-11-06,4,11,0,0,96
2026-11-07,5,11,1,0,164
2026-11-08,6,11,1,0,146
2026-11-09,0,11,0,0,0
2026-11-10,1,11,0,0,91
2026-11-11,2,11,0,1,133
2026-11-12,3,11,0,0,97
2026-11-13,4,11,0,0,92
2026-11-14,5,11,1,0,156
2026-11-15,6,11,1,0,152
2026-11-16,0,11,0,0,0
2026-11-17,1,11,0,0,88
2026-11-18,2,11,0,0,89
2026-11-19,3,11,0,0,86
2026-11-20,4,11,0,0,90
2026-11-21,5,11,1,0,147
2026-11-22,6,11,1,0,153
2026-11-23,0,11,0,0,0
2026-11-24,1,11,0,0,88
2026-11-25,2,11,0,0,97
2026-11-26,3,11,0,0,88
2026-11-27,4,11,0,0,82
2026-11-28,5,11,1,0,148
2026-11-29,6,11,1,0,148
2026-11-30,0,11,0,0,0
2026-12-01,1,12,0,0,96
2026-12-02,2,12,0,0,100
2026-12-03,3,12,0,0,94
2026-12-04,4,12,0,0,102
2026-12-05,5,12,1,0,153
2026-12-06,6,12,1,0,150
2026-12-07,0,12,0,0,0
2026-12-08,1,12,0,0,114
2026-12-09,2,12,0,0,98
2026-12-10,3,12,0,0,104
2026-12-11,4,12,0,0,106
2026-12-12,5,12,1,0,158
2026-12-13,6,12,1,0,160
2026-12-14,0,12,0,0,0
2026-12-15,1,12,0,0,107
2026-12-16,2,12,0,0,101
2026-12-17,3,12,0,0,92
2026-12-18,4,12,0,0,90
2026-12-19,5,12,1,0,162
2026-12-20,6,12,1,0,161
2026-12-21,0,12,0,0,0
2026-12-22,1,12,0,0,106
2026-12-23,2,12,0,0,97
2026-12-24,3,12,0,0,103
2026-12-25,4,12,0,1,148
2026-12-26,5,12,1,0,150
2026-12-27,6,12,1,0,159
2026-12-28,0,12,0,0,0
2026-12-29,1,12,0,0,99
2026-12-30,2,12,0,0,101
2026-12-31,3,12,0,0,106
